Product name,Plan name,Purchase date,Status,Redeem date,Refund date,Transfer date
AgenticFlow,License Tier 4,"May 02, 2025",activated,"July 01, 2025",,
AppSumo Plus Yearly Plan,,"April 08, 2025",unredeemed,,,
Gato GraphQL,Code-based,"March 28, 2025",redeemed,"May 27, 2025",,
Gato GraphQL,Code-based,"March 28, 2025",redeemed,"May 27, 2025",,
Gato GraphQL,Code-based,"March 28, 2025",redeemed,"May 27, 2025",,
Gato GraphQL,Code-based,"March 28, 2025",redeemed,"May 27, 2025",,
Gato GraphQL,Code-based,"March 28, 2025",redeemed,"May 27, 2025",,
Gato GraphQL,Code-based,"March 28, 2025",redeemed,"May 27, 2025",,
ElementsKit - Plus Exclusive,Code-based,"March 09, 2025",redeemed,"May 08, 2025",,
ElementsKit - Plus Exclusive,Code-based,"March 09, 2025",redeemed,"May 08, 2025",,
ElementsKit - Plus Exclusive,Code-based,"March 09, 2025",unredeemed,"May 08, 2025",,
Vadoo AI - Plus Exclusive,License Tier 5,"March 05, 2025",activated,"May 04, 2025",,
NoCode-X,License Tier 3,"March 05, 2025",activated,"May 04, 2025",,
SalesNexus,License Tier 4,"March 02, 2025",activated,"May 01, 2025",,
Subscribr,License Tier 7,"February 28, 2025",activated,"April 29, 2025",,
Polymuse,Code-based,"February 15, 2025",redeemed,"April 16, 2025",,
Polymuse,Code-based,"February 15, 2025",redeemed,"April 16, 2025",,
Polymuse,Code-based,"February 15, 2025",redeemed,"April 16, 2025",,
Polymuse,Code-based,"February 15, 2025",redeemed,"April 16, 2025",,
Polymuse,Code-based,"February 15, 2025",expired,"April 16, 2025",,
Hedy AI,Code-based,"February 09, 2025",expired,"April 10, 2025",,
Krisspy,License Tier 4,"February 07, 2025",activated,"April 08, 2025",,
Krisspy,License Tier 4,"February 07, 2025",activated,"April 08, 2025",,
Krisspy,License Tier 4,"February 06, 2025",activated,"April 07, 2025",,
Roundups,License Tier 3,"February 02, 2025",activated,"April 03, 2025",,
Microthemer,Code-based,"February 02, 2025",redeemed,"April 03, 2025",,
Microthemer,Code-based,"February 02, 2025",redeemed,"April 03, 2025",,
Microthemer,Code-based,"February 02, 2025",redeemed,"April 03, 2025",,
Thoughtly,License Tier 5,"January 31, 2025",activated,"April 01, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Viloud,Code-based,"January 27, 2025",redeemed,"March 28, 2025",,
Twidget.io,Code-based,"January 10, 2025",expired,"March 11, 2025",,
Twidget.io,Code-based,"January 10, 2025",expired,"March 11, 2025",,
Twidget.io,Code-based,"January 10, 2025",expired,"March 11, 2025",,
Pickaxe,License Tier 3,"December 27, 2024",activated,"February 25, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Brizy Cloud,Code-based,"December 21, 2024",redeemed,"February 19, 2025",,
Cloudshot,Code-based,"December 20, 2024",expired,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
NativeRest,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
Power Formulas: Use ChatGPT & AI in Google Sheets,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
SurFast Video Downloader,Code-based,"December 20, 2024",expired,"February 18, 2025",,
SurFast Video Downloader,Code-based,"December 20, 2024",expired,"February 18, 2025",,
SurFast Video Downloader,Code-based,"December 20, 2024",expired,"February 18, 2025",,
SurFast Video Downloader,Code-based,"December 20, 2024",expired,"February 18, 2025",,
Sinosend,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
Sinosend,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
Sinosend,Code-based,"December 20, 2024",redeemed,"February 18, 2025",,
Meiro,License Tier 4,"December 20, 2024",activated,"February 18, 2025",,
Blue,License Tier 9,"December 17, 2024",activated,"February 15, 2025",,
Ad Alchemy,License Tier 5,"December 15, 2024",activated,"February 13, 2025",,
Triplo AI,License Tier 4,"December 15, 2024",activated,"February 13, 2025",,
OnlyPrompts,Code-based,"December 14, 2024",redeemed,"February 12, 2025",,
OnlyPrompts,Code-based,"December 14, 2024",redeemed,"February 12, 2025",,
OnlyPrompts,Code-based,"December 14, 2024",redeemed,"February 12, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Press Ranger,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Nytro SEO,License Tier 4,"December 05, 2024",activated,"February 03, 2025",,
MarkupGo,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
MarkupGo,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
MarkupGo,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
MarkupGo,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
MarkupGo,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
MarkupGo,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
MarkupGo,Code-based,"December 05, 2024",redeemed,"February 03, 2025",,
Gumlet Video,License Tier 6,"December 02, 2024",activated,"January 31, 2025",,
Evolup,License Tier 6,"December 01, 2024",activated,"January 30, 2025",,
Straico,License Tier 3,"November 30, 2024",activated,"January 29, 2025",,
Boost.space,License Tier 4,"November 28, 2024",activated,"April 10, 2025",,
Boost.space,License Tier 4,"November 27, 2024",activated,"April 10, 2025",,
Boost.space,License Tier 4,"November 27, 2024",activated,"April 10, 2025",,
Boost.space,License Tier 4,"November 27, 2024",activated,"January 26, 2025",,
Boost.space,License Tier 4,"November 26, 2024",activated,"January 25, 2025",,
Boost.space,License Tier 4,"November 25, 2024",activated,"January 24, 2025",,
NoCodeBackend,Plan 4,"November 24, 2024",activated,"January 23, 2025",,
Trafft,License Tier 7,"November 23, 2024",activated,"January 22, 2025",,
Animazer,Code-based,"November 10, 2024",redeemed,"January 09, 2025",,
Animazer,Code-based,"November 10, 2024",redeemed,"January 09, 2025",,
JoggAI - Plus Exclusive,License Tier 3,"October 29, 2024",activated,"December 28, 2024",,
Claspo,License Tier 5,"October 28, 2024",activated,"December 27, 2024",,
AahSheet,License Tier 2,"October 24, 2024",activated,"December 23, 2024",,
AppMySite,License Tier 5,"October 21, 2024",activated,"December 20, 2024",,
Dukaan,License Tier 3,"October 10, 2024",activated,"December 09, 2024",,
InVideo Studio,Code-based,"September 21, 2024",expired,"November 20, 2024",,
YeetDL - Plus exclusive,Code-based,"September 12, 2024",expired,"November 11, 2024",,
Taja,Code-based,"September 04, 2024",redeemed,"November 03, 2024",,
Taja,Code-based,"September 04, 2024",redeemed,"November 03, 2024",,
Taja,Code-based,"September 04, 2024",redeemed,"November 03, 2024",,
Taja,Code-based,"September 04, 2024",redeemed,"November 03, 2024",,
Easy Text Marketing Agency Platform,Code-based,"August 30, 2024",redeemed,"October 29, 2024",,
Easy Text Marketing Agency Platform,Code-based,"August 30, 2024",redeemed,"October 29, 2024",,
Easy Text Marketing Agency Platform,Code-based,"August 30, 2024",redeemed,"October 29, 2024",,
Easy Text Marketing Agency Platform,Code-based,"August 30, 2024",redeemed,"October 29, 2024",,
Easy Text Marketing Agency Platform,Code-based,"August 30, 2024",redeemed,"October 29, 2024",,
Quickads,License Tier 5,"August 24, 2024",activated,"October 23, 2024",,
Databar,License Tier 4,"August 22, 2024",activated,"October 21, 2024",,
Boardmix,License Tier 3,"August 10, 2024",activated,"October 09, 2024",,
TeliportMe Virtual Tours,Code-based,"August 08, 2024",redeemed,"October 07, 2024",,
TeliportMe Virtual Tours,Code-based,"August 08, 2024",redeemed,"October 07, 2024",,
TeliportMe Virtual Tours,Code-based,"August 08, 2024",redeemed,"October 07, 2024",,
TeliportMe Virtual Tours,Code-based,"August 08, 2024",redeemed,"October 07, 2024",,
TeliportMe Virtual Tours,Code-based,"August 08, 2024",redeemed,"October 07, 2024",,
Fintable,Code-based,"July 31, 2024",expired,"September 29, 2024",,
Fintable,Code-based,"July 31, 2024",redeemed,"September 29, 2024",,
AffSync,Code-based,"July 11, 2024",expired,"September 09, 2024",,
AppSumo's Mint Marketing Plan,Code-based,"June 15, 2024",expired,"August 14, 2024",,
ElectroNeek,License Tier 5,"June 13, 2024",activated,"August 12, 2024",,
Million Dollar Email Templates 2.0,Million Dollar Email Templates 2.0,"June 12, 2024",activated,"August 11, 2024",,
EmailDelivery.com,License Tier 3,"June 11, 2024",activated,"August 10, 2024",,
ReelCraft,License Tier 3,"June 10, 2024",activated,"August 09, 2024",,
Maekersuite,License Tier 3,"June 10, 2024",activated,"August 09, 2024",,
"Insighto.ai - AI Chatbot & Voice Agents for GHL, WhatsApp, SMS and More",Code-based,"June 08, 2024",redeemed,"August 07, 2024",,
"Insighto.ai - AI Chatbot & Voice Agents for GHL, WhatsApp, SMS and More",Code-based,"June 08, 2024",redeemed,"August 07, 2024",,
"Insighto.ai - AI Chatbot & Voice Agents for GHL, WhatsApp, SMS and More",Code-based,"June 08, 2024",redeemed,"August 07, 2024",,
"Insighto.ai - AI Chatbot & Voice Agents for GHL, WhatsApp, SMS and More",Code-based,"June 08, 2024",redeemed,"August 07, 2024",,
Flexi Domain,License Tier 4,"May 28, 2024",activated,"July 27, 2024",,
Zebracat,License Tier 2,"May 14, 2024",activated,"July 13, 2024",,
Documentero - Document Automation & Generation Software,Code-based,"April 22, 2024",redeemed,"June 21, 2024",,
Documentero - Document Automation & Generation Software,Code-based,"April 22, 2024",redeemed,"June 21, 2024",,
Documentero - Document Automation & Generation Software,Code-based,"April 22, 2024",redeemed,"June 21, 2024",,
My Digital CMO,Code-based,"April 22, 2024",expired,"June 21, 2024",,
My Digital CMO,Code-based,"April 22, 2024",redeemed,"June 21, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Certopus,Code-based,"April 18, 2024",redeemed,"June 17, 2024",,
Million Dollar Weekend: The Journal,Digital Download,"April 17, 2024",expired,"June 16, 2024",,
Sidekick Browser,License Tier 3,"April 09, 2024",activated,"June 08, 2024",,
AppSumo Plus Yearly Plan,,"April 08, 2024",expired,,,
Pixso,License Tier 4,"April 06, 2024",activated,"June 05, 2024",,
Xound,License Tier 2,"March 31, 2024",activated,"May 30, 2024",,
SparkReceipt,Code-based,"March 24, 2024",redeemed,"May 23, 2024",,
SparkReceipt,Code-based,"March 24, 2024",redeemed,"May 23, 2024",,
SparkReceipt,Code-based,"March 24, 2024",redeemed,"May 23, 2024",,
SparkReceipt,Code-based,"March 24, 2024",redeemed,"May 23, 2024",,
SparkReceipt,Code-based,"March 24, 2024",redeemed,"May 23, 2024",,
SparkReceipt,Code-based,"March 24, 2024",redeemed,"May 23, 2024",,
SparkReceipt,Code-based,"March 24, 2024",redeemed,"May 23, 2024",,
SparkReceipt,Code-based,"March 24, 2024",redeemed,"May 23, 2024",,
SparkReceipt,Code-based,"March 24, 2024",redeemed,"May 23, 2024",,
SparkReceipt,Code-based,"March 24, 2024",expired,"May 23, 2024",,
Autobound,Code-based,"March 22, 2024",redeemed,"May 21, 2024",,
Autobound,Code-based,"March 22, 2024",redeemed,"May 21, 2024",,
Autobound,Code-based,"March 22, 2024",redeemed,"May 21, 2024",,
Autobound,Code-based,"March 22, 2024",redeemed,"May 21, 2024",,
Autobound,Code-based,"March 22, 2024",expired,"May 21, 2024",,
Marky,License Tier 3,"March 20, 2024",activated,"May 19, 2024",,
OVTLYR,License Tier 1,"March 16, 2024",activated,"May 15, 2024",,
ClickConnector,License Tier 3,"March 13, 2024",activated,"May 12, 2024",,
Rhym,License Tier 4,"March 12, 2024",activated,"May 11, 2024",,
pxl.to - Plus exclusive,Code-based,"March 10, 2024",expired,"May 09, 2024",,
pxl.to - Plus exclusive,Code-based,"March 10, 2024",expired,"May 09, 2024",,
pxl.to - Plus exclusive,Code-based,"March 10, 2024",expired,"May 09, 2024",,
Minvo,License Tier 3,"March 06, 2024",activated,"May 05, 2024",,
BIGVU,Code-based,"March 05, 2024",redeemed,"May 04, 2024",,
BIGVU,Code-based,"March 05, 2024",redeemed,"May 04, 2024",,
Frontly,License Tier 5,"March 04, 2024",activated,"May 03, 2024",,
OneTake AI,License Tier 3,"March 01, 2024",activated,"April 30, 2024",,
Skyblue Analytics,Code-based,"February 29, 2024",expired,"April 29, 2024",,
Pulsetic,License Tier 3,"February 27, 2024",activated,"April 27, 2024",,
BLAZE Transfer,Code-based,"February 27, 2024",redeemed,"April 27, 2024",,
BLAZE Transfer,Code-based,"February 27, 2024",redeemed,"April 27, 2024",,
BLAZE Transfer,Code-based,"February 27, 2024",redeemed,"April 27, 2024",,
BLAZE Transfer,Code-based,"February 27, 2024",redeemed,"April 27, 2024",,
BLAZE Transfer,Code-based,"February 27, 2024",redeemed,"April 27, 2024",,
Vitepos - point of sale (POS),Code-based,"February 27, 2024",redeemed,"April 27, 2024",,
More Good Reviews,Code-based,"February 27, 2024",redeemed,"April 27, 2024",,
More Good Reviews,Code-based,"February 27, 2024",redeemed,"April 27, 2024",,
More Good Reviews,Code-based,"February 27, 2024",redeemed,"April 27, 2024",,
BrandBay,License Tier 4,"February 25, 2024",activated,"April 25, 2024",,
Anny.trade,License Tier 2,"February 23, 2024",activated,"April 23, 2024",,
How to create your first CRM if you're starting a business – Plus exclusive Masterclass,Digital Download,"February 22, 2024",expired,"April 22, 2024",,
Lindo Ai,License Tier 5,"February 18, 2024",activated,"April 18, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
SuiteDash,Code-based,"February 15, 2024",redeemed,"April 15, 2024",,
ProductLift,Code-based,"February 14, 2024",redeemed,"April 14, 2024",,
ProductLift,Code-based,"February 14, 2024",redeemed,"April 14, 2024",,
ProductLift,Code-based,"February 14, 2024",redeemed,"April 14, 2024",,
ProductLift,Code-based,"February 14, 2024",redeemed,"April 14, 2024",,
ProductLift,Code-based,"February 14, 2024",redeemed,"April 14, 2024",,
Partnero,License Tier 3,"February 13, 2024",activated,"April 13, 2024",,
Claritee,Code-based,"February 13, 2024",redeemed,"April 13, 2024",,
Claritee,Code-based,"February 13, 2024",redeemed,"April 13, 2024",,
Claritee,Code-based,"February 13, 2024",redeemed,"April 13, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
SuiteDash,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Ideanote,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Guidejar,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
Guidejar,Code-based,"February 12, 2024",redeemed,"April 12, 2024",,
AITable.ai,License Tier 5,"February 12, 2024",activated,"April 12, 2024",,
AltText.ai,License Tier 3,"February 09, 2024",activated,"April 09, 2024",,
SuiteDash,Code-based,"February 08, 2024",redeemed,"April 08, 2024",,
SuiteDash,Code-based,"February 08, 2024",redeemed,"April 08, 2024",,
SuiteDash,Code-based,"February 08, 2024",redeemed,"April 08, 2024",,
SuiteDash,Code-based,"February 08, 2024",redeemed,"April 08, 2024",,
SuiteDash,Code-based,"February 08, 2024",redeemed,"April 08, 2024",,
SuiteDash,Code-based,"February 08, 2024",redeemed,"April 08, 2024",,
SuiteDash,Code-based,"February 08, 2024",redeemed,"April 08, 2024",,
SuiteDash,Code-based,"February 08, 2024",redeemed,"April 08, 2024",,
